;================================================================
     load s0, ascii_5
     store s0, 06
     load s0, ascii_CR
     store s0, 07
     load s0, ascii_LF
     store s0, 08
     load s0, ascii_6
     store s0, 09
     load s0, ascii_RPAREN
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_G
     store s0, 0C
     load s0, ascii_o
     store s0, 0D
     load s0, ascii_SPACE
     store s0, 0E
     load s0, ascii_B
     store s0, 0F
     load s0, ascii_a
     store s0, 10
     load s0, ascii_c
     store s0, 11
     load s0, ascii_k
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 5F
     jump begin_print

select_line_play:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
     load s4, ascii_1
     store s4, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 60 ;begin_play
     jump begin_print

;----------------------------------------------------------------------
;SELCTION BIT UTILITIES PLAY
begin_play:
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_play
	  jump selection_play
	
selection_play:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_play
	  compare s5, 01
	  jump z, go_down_play
	  compare s6, 01
	  jump z, option_select_play
	  jump selection_play
	
 go_up_play:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 37
 	 jump z, fix_high_play
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_play
 	
 go_down_play:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_play
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_play
 	
fix_high_play:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_play

fix_low_play:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_play

option_select_play:
	load sF, sF
	load s8, 31
	compare s4, 31
	jump z, play_track1
	load s8, 32
	compare s4, 32
	jump z, play_track2
	load s8, 33
	compare s4, 33
	jump z, play_track3
	load s8, 34
	compare s4, 34
	jump z, play_track4
	load s8, 35
	compare s4, 35
	jump z, play_track5
	compare s4, 36
	jump z, play_back_to_main

play_back_to_main:
	jump first_menu
	
play_track1:
	load sC, 01
	jump curr_track_line_p1
	
play_track2:
    load sC, 02
	jump curr_track_line_p1
	
play_track3:
    load sC, 03
	jump curr_track_line_p1
	
play_track4:
    load sC, 04
	jump curr_track_line_p1
	
play_track5:
    load sC, 05
	jump curr_track_line_p1

waste_time_play:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_play
	input s5, down_button
	compare s5, 01
	jump z, waste_time_play
	jump selection_play
;END OF UTILITIES PLAY
;----------------------------------------------------------------------

curr_track_line_p1:
     load s0, ascii_FF
     store s0, 00
     load s0, ascii_T
     store s0, 01
     load s0, ascii_r
     store s0, 02
     load s0, ascii_a
     store s0, 03
     load s0, ascii_c
     store s0, 04
     load s0, ascii_k
     store s0, 05
     load s0, ascii_SPACE
     store s0, 06
     load s0, s8 ;CURRENT TRACK NUM
     store s0, 07
     load s0, ascii_COLON
     store s0, 08
     load s0, ascii_ETX
     store s0, 09
     load s0, ascii_ETX
     store s0, 0A
     load s0, ascii_ETX
     store s0, 0B
     load s0, ascii_ETX
     store s0, 0C
     load s0, ascii_ETX
     store s0, 0D
     load s0, ascii_ETX
     store s0, 0E
     load s0, ascii_ETX
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_CR
     store s0, 14
     load s0, ascii_LF
     store s0, 15
     load s0, ascii_LF
     store s0, 16
     load s0, ascii_1
     store s0, 17
     load sD, 78
     jump begin_print

curr_track_line_p2:
     load s0, ascii_RPAREN
     store s0, 00
     load s0, ascii_SPACE
     store s0, 01
     load s0, ascii_P
     store s0, 02
     load s0, ascii_l
     store s0, 03
     load s0, ascii_a
     store s0, 04
     load s0, ascii_y
     store s0, 05
     load s0, ascii_ETX
     store s0, 06
     load s0, ascii_ETX
     store s0, 07
     load s0, ascii_CR
     store s0, 08
     load s0, ascii_LF
     store s0, 09
     load s0, ascii_2
     store s0, 0A
     load s0, ascii_RPAREN
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_P
     store s0, 0D
     load s0, ascii_a
     store s0, 0E
     load s0, ascii_u
     store s0, 0F
     load s0, ascii_s
     store s0, 10
     load s0, ascii_e
     store s0, 11
     load s0, ascii_CR
     store s0, 12
     load s0, ascii_LF
     store s0, 13
     load s0, ascii_3
     store s0, 14
     load s0, ascii_RPAREN
     store s0, 15
     load s0, ascii_SPACE
     store s0, 16
     load s0, ascii_S
     store s0, 17
     load sD, 79
     jump begin_print

curr_track_line_p3:
     load s0, ascii_k
     store s0, 00
     load s0, ascii_i
     store s0, 01
     load s0, ascii_p
     store s0, 02
     load s0, ascii_CR
     store s0, 03
     load s0, ascii_LF
     store s0, 04
     load s0, ascii_4
     store s0, 05
     load s0, ascii_RPAREN
     store s0, 06
     load s0, ascii_SPACE
     store s0, 07
     load s0, ascii_G
     store s0, 08
     load s0, ascii_o
     store s0, 09
     load s0, ascii_SPACE
     store s0, 0A
     load s0, ascii_B
     store s0, 0B
     load s0, ascii_a
     store s0, 0C
     load s0, ascii_c
     store s0, 0D
     load s0, ascii_k
     store s0, 0E
     load s0, ascii_ETX
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 7A
     jump begin_print

curr_track_line_p4:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
     load s4, ascii_1
     store s4, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 7B ;begin_curr_track
     jump begin_print

;----------------------------------------------------------------------
;SELCTION BIT UTILITIES CURRENT TRACK
begin_curr_track:
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_curr_track
	  jump selection_curr_track
	
selection_curr_track:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_curr_track
	  compare s5, 01
	  jump z, go_down_curr_track
	  compare s6, 01
	  jump z, option_select_curr_track
	  jump selection_curr_track
	
 go_up_curr_track:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 35
 	 jump z, fix_high_curr_track
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_curr_track
 	
 go_down_curr_track:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_curr_track
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_curr_track
 	
fix_high_curr_track:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_curr_track

fix_low_curr_track:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_curr_track

option_select_curr_track:
	load sF, sF
	compare s4, 31
	jump z, play_t
	compare s4, 32
	jump z, pause
	compare s4, 33
	jump z, skip
	compare s4, 34
	jump z, goback_play_or_record

goback_play_or_record:
	load sA, FF
	output sA, FSM
	jump play_first_line

play_t:
	load sF, sF
	compare sC, 01
	jump z, play_1
	compare sC, 02
	jump z, play_2
	compare sC, 03
	jump z, play_3
	compare sC, 04
	jump z, play_4
	compare sC, 05
	jump z, play_5

play_1:
	load sA, 00
	output sA, FSM
	jump begin_curr_track
	
play_2:
	load sA, 05
	output sA, FSM
	jump begin_curr_track
	
play_3:
	load sA, 06
	output sA, FSM
	jump begin_curr_track
	
play_4:
	load sA, 07
	output sA, FSM
	jump begin_curr_track
	
play_5:
	load sA, 08
	output sA, FSM
	jump begin_curr_track
	
pause:
	load sA, 03
	output sA, FSM
    jump begin_curr_track

skip:
	load sA, 16
	output sA, FSM
skip_p2:
	load sF, sF
	input s7, skip_ack
	compare s7, 01
	jump nz, skip_p2
	load sA, 17
	output sA, FSM
	add s8, 01
	compare s8, 36
	jump z, loop_back
    jump curr_track_line_p1

loop_back:
	load s8, 31
	jump curr_track_line_p1

waste_time_curr_track:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_curr_track
	input s5, down_button
	compare s5, 01
	jump z, waste_time_curr_track
	jump selection_curr_track
;END OF UTILITIES CURRENT TRACK
;----------------------------------------------------------------------

record_first_line:
     load s0, ascii_FF
     store s0, 00
     load s0, ascii_R
     store s0, 01
     load s0, ascii_e
     store s0, 02
     load s0, ascii_c
     store s0, 03
     load s0, ascii_o
     store s0, 04
     load s0, ascii_r
     store s0, 05
     load s0, ascii_d
     store s0, 06
     load s0, ascii_SPACE
     store s0, 07
     load s0, ascii_T
     store s0, 08
     load s0, ascii_o
     store s0, 09
     load s0, ascii_SPACE
     store s0, 0A
     load s0, ascii_W
     store s0, 0B
     load s0, ascii_h
     store s0, 0C
     load s0, ascii_i
     store s0, 0D
     load s0, ascii_c
     store s0, 0E
     load s0, ascii_h
     store s0, 0F
     load s0, ascii_SPACE
     store s0, 10
     load s0, ascii_T
     store s0, 11
     load s0, ascii_r
     store s0, 12
     load s0, ascii_a
     store s0, 13
     load s0, ascii_c
     store s0, 14
     load s0, ascii_k
     store s0, 15
     load s0, ascii_COLON
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 62
     jump begin_print

record_track1_line:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_1
     store s0, 03
     load s0, ascii_RPAREN
     store s0, 04
     load s0, ascii_SPACE
     store s0, 05
     load s0, ascii_T
     store s0, 06
     load s0, ascii_r
     store s0, 07
     load s0, ascii_a
     store s0, 08
     load s0, ascii_c
     store s0, 09
     load s0, ascii_k
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_1
     store s0, 0C
     load s0, ascii_ETX
     store s0, 0D
     load s0, ascii_ETX
     store s0, 0E
     load s0, ascii_ETX
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 63
     jump begin_print


record_track23_line:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_2
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_T
     store s0, 05
     load s0, ascii_r
     store s0, 06
     load s0, ascii_a
     store s0, 07
     load s0, ascii_c
     store s0, 08
     load s0, ascii_k
     store s0, 09
     load s0, ascii_SPACE
     store s0, 0A
     load s0, ascii_2
     store s0, 0B
     load s0, ascii_CR
     store s0, 0C
     load s0, ascii_LF
     store s0, 0D
     load s0, ascii_3
     store s0, 0E
     load s0, ascii_RPAREN
     store s0, 0F
     load s0, ascii_SPACE
     store s0, 10
     load s0, ascii_T
     store s0, 11
     load s0, ascii_r
     store s0, 12
     load s0, ascii_a
     store s0, 13
     load s0, ascii_c
     store s0, 14
     load s0, ascii_k
     store s0, 15
     load s0, ascii_SPACE
     store s0, 16
     load s0, ascii_3
     store s0, 17
     load sD, 64
     jump begin_print

record_track45_line:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_4
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_T
     store s0, 05
     load s0, ascii_r
     store s0, 06
     load s0, ascii_a
     store s0, 07
     load s0, ascii_c
     store s0, 08
     load s0, ascii_k
     store s0, 09
     load s0, ascii_SPACE
     store s0, 0A
     load s0, ascii_4
     store s0, 0B
     load s0, ascii_CR
     store s0, 0C
     load s0, ascii_LF
     store s0, 0D
     load s0, ascii_5
     store s0, 0E
     load s0, ascii_RPAREN
     store s0, 0F
     load s0, ascii_SPACE
     store s0, 10
     load s0, ascii_T
     store s0, 11
     load s0, ascii_r
     store s0, 12
     load s0, ascii_a
     store s0, 13
     load s0, ascii_c
     store s0, 14
     load s0, ascii_k
     store s0, 15
     load s0, ascii_SPACE
     store s0, 16
     load s0, ascii_5
     store s0, 17
     load sD, 65
     jump begin_print

record_go_back_line:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_6
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_G
     store s0, 05
     load s0, ascii_o
     store s0, 06
     load s0, ascii_SPACE
     store s0, 07
     load s0, ascii_B
     store s0, 08
     load s0, ascii_a
     store s0, 09
     load s0, ascii_c
     store s0, 0A
     load s0, ascii_k
     store s0, 0B
     load s0, ascii_ETX
     store s0, 0C
     load s0, ascii_ETX
     store s0, 0D
     load s0, ascii_ETX
     store s0, 0E
     load s0, ascii_ETX
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 66
     jump begin_print


select_line_record:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
     load s4, ascii_1
     store s4, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 67 ;begin_record
     jump begin_print

;----------------------------------------------------------------------
;SELCTION BIT UTILITIES RECORD
begin_record:
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_record
	  jump selection_record
	
selection_record:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_record
	  compare s5, 01
	  jump z, go_down_record
	  compare s6, 01
	  jump z, option_select_record
	  jump selection_record
	
 go_up_record:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 37
 	 jump z, fix_high_record
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_record
 	
 go_down_record:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_record
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_record
 	
fix_high_record:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_record

fix_low_record:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_record

option_select_record:
	load sF, sF
	load s8, 31
	compare s4, 31
	jump z, goto_track1
	load s8, 32
	compare s4, 32
	jump z, goto_track2
	load s8, 33
	compare s4, 33
	jump z, goto_track3
	load s8, 34
	compare s4, 34
	jump z, goto_track4
	load s8, 35
	compare s4, 35
	jump z, goto_track5
	compare s4, 36
	jump z, record_back_to_main

record_back_to_main:
	jump first_menu
	
goto_track1:
	load sC, 01
	jump curr_record_line_p1

goto_track2:
	load sC, 02
	jump curr_record_line_p1
	
goto_track3:
	load sC, 03
	jump curr_record_line_p1
	
goto_track4:
	load sC, 04
	jump curr_record_line_p1
	
goto_track5:
	load sC, 05
	jump curr_record_line_p1
	
waste_time_record:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_record
	input s5, down_button
	compare s5, 01
	jump z, waste_time_record
	jump selection_record
;END OF UTILITIES RECORD
;----------------------------------------------------------------------

curr_record_line_p1:
     load s0, ascii_FF
     store s0, 00
     load s0, ascii_R
     store s0, 01
     load s0, ascii_e
     store s0, 02
     load s0, ascii_c
     store s0, 03
     load s0, ascii_o
     store s0, 04
     load s0, ascii_r
     store s0, 05
     load s0, ascii_d
     store s0, 06
     load s0, ascii_i
     store s0, 07
     load s0, ascii_n
     store s0, 08
     load s0, ascii_g
     store s0, 09
     load s0, ascii_SPACE
     store s0, 0A
     load s0, ascii_T
     store s0, 0B
     load s0, ascii_r
     store s0, 0C
     load s0, ascii_a
     store s0, 0D
     load s0, ascii_c
     store s0, 0E
     load s0, ascii_k
     store s0, 0F
     load s0, ascii_SPACE
     store s0, 10
     load s0, s8
     store s0, 11
     load s0, ascii_COLON
     store s0, 12
     load s0, ascii_CR
     store s0, 13
     load s0, ascii_LF
     store s0, 14
     load s0, ascii_LF
     store s0, 15
     load s0, ascii_1
     store s0, 16
     load s0, ascii_RPAREN
     store s0, 17
     load sD, 7D
     jump begin_print

curr_record_line_p2:
     load s0, ascii_SPACE
     store s0, 00
     load s0, ascii_S
     store s0, 01
     load s0, ascii_t
     store s0, 02
     load s0, ascii_a
     store s0, 03
     load s0, ascii_r
     store s0, 04
     load s0, ascii_t
     store s0, 05
     load s0, ascii_CR
     store s0, 06
     load s0, ascii_LF
     store s0, 07
     load s0, ascii_2
     store s0, 08
     load s0, ascii_RPAREN
     store s0, 09
     load s0, ascii_SPACE
     store s0, 0A
     load s0, ascii_S
     store s0, 0B
     load s0, ascii_t
     store s0, 0C
     load s0, ascii_o
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_CR
     store s0, 0F
     load s0, ascii_LF
     store s0, 10
     load s0, ascii_3
     store s0, 11
     load s0, ascii_RPAREN
     store s0, 12
     load s0, ascii_SPACE
     store s0, 13
     load s0, ascii_D
     store s0, 14
     load s0, ascii_o
     store s0, 15
     load s0, ascii_n
     store s0, 16
     load s0, ascii_e
     store s0, 17
     load sD, 7E
     jump begin_print

curr_record_line_p3:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_S
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_l
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_c
     store s0, 07
     load s0, ascii_t
     store s0, 08
     load s0, ascii_SPACE
     store s0, 09
     load s0, ascii_a
     store s0, 0A
     load s0, ascii_n
     store s0, 0B
     load s0, ascii_SPACE
     store s0, 0C
     load s0, ascii_O
     store s0, 0D
     load s0, ascii_p
     store s0, 0E
     load s0, ascii_t
     store s0, 0F
     load s0, ascii_i
     store s0, 10
     load s0, ascii_o
     store s0, 11
     load s0, ascii_n
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_SPACE
     store s0, 14
	 load s4, ascii_1
	 store s4, 15
	 load s0, ascii_ETX
	 store s0, 16
	 load s0, ascii_ETX
	 store s0, 17
	 load sD, 7F ;begin_curr_record
	 jump begin_print

;----------------------------------------------------------------------
;SELECTION BIT UTILITIES CURRENT RECORD
begin_curr_record:
	  load sF, sF
	  input s6, select_button
	  compare s6, 01
	  jump z, begin_curr_record
	  jump selection_curr_record
	
selection_curr_record:
	  load sF, sF
	  input s2, up_button
	  input s5, down_button
	  input s6, select_button
	  compare s2, 01
	  jump z, go_up_curr_record
	  compare s5, 01
	  jump z, go_down_curr_record
	  compare s6, 01
	  jump z, option_select_curr_record
	  jump selection_curr_record
	
 go_up_curr_record:
	 load sF, sF
	 fetch sE, 20
 	 output sE, uart_data_tx
 	 add s4, 01
 	 compare s4, 34
 	 jump z, fix_high_curr_record
 	 output s4, uart_data_tx
 	 load s2, 00
 	 jump waste_time_curr_record
 	
 go_down_curr_record:
	 load sF, sF
	 fetch sE, 20
	 output sE, uart_data_tx
	 sub s4, 01
	 compare s4, 30
	 jump z, fix_low_curr_record
	 output s4, uart_data_tx
	 load s5, 00
	 jump waste_time_curr_record
 	
fix_high_curr_record:
     load sF, sF
	 sub s4, 01
	 output s4, uart_data_tx
	 jump waste_time_curr_record

fix_low_curr_record:
    load sF, sF
	add s4, 01
	output s4, uart_data_tx
	jump waste_time_curr_record

option_select_curr_record:
	load sF, sF
	compare s4, 31
	jump z, start_record_t
	compare s4, 32
	jump z, stop_record
	compare s4, 33
	jump z, done_record

start_record_t:
	compare sC, 01
	jump z, rec_track1
	compare sC, 02
	jump z, rec_track2
	compare sC, 03
	jump z, rec_track3
	compare sC, 04
	jump z, rec_track4
	compare sC, 05
	jump z, rec_track5
	
rec_track1:
	load sA, 01
	output sA, FSM
	jump begin_curr_record
	
rec_track2:
	load sA, 09
	output sA, FSM
	jump begin_curr_record
	
rec_track3:
	load sA, 0A
	output sA, FSM
	jump begin_curr_record
	
rec_track4:
	load sA, 0B
	output sA, FSM
	jump begin_curr_record
	
rec_track5:
	load sA, 0C
	output sA, FSM
	jump begin_curr_record
	
stop_record:
	load sA, FF
	output sA, FSM
    jump begin_curr_record

done_record:
    load sA, FF
	output sA, FSM
	jump record_first_line
	
waste_time_curr_record:
	load sF, sF
	input s2, up_button
	compare s2, 01
	jump z, waste_time_curr_record
	input s5, down_button
	compare s5, 01
	jump z, waste_time_curr_record
	jump selection_curr_record
;END OF UTILITIES CURRENT RECORD
;----------------------------------------------------------------------

delete_first_line:
     load s0, ascii_FF
     store s0, 00
     load s0, ascii_D
     store s0, 01
     load s0, ascii_e
     store s0, 02
     load s0, ascii_l
     store s0, 03
     load s0, ascii_e
     store s0, 04
     load s0, ascii_t
     store s0, 05
     load s0, ascii_e
     store s0, 06
     load s0, ascii_SPACE
     store s0, 07
     load s0, ascii_W
     store s0, 08
     load s0, ascii_h
     store s0, 09
     load s0, ascii_i
     store s0, 0A
     load s0, ascii_c
     store s0, 0B
     load s0, ascii_h
     store s0, 0C
     load s0, ascii_SPACE
     store s0, 0D
     load s0, ascii_T
     store s0, 0E
     load s0, ascii_r
     store s0, 0F
     load s0, ascii_a
     store s0, 10
     load s0, ascii_c
     store s0, 11
     load s0, ascii_k
     store s0, 12
     load s0, ascii_COLON
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 69
     jump begin_print

delete_track1_line:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_LF
     store s0, 02
     load s0, ascii_1
     store s0, 03
     load s0, ascii_RPAREN
     store s0, 04
     load s0, ascii_SPACE
     store s0, 05
     load s0, ascii_T
     store s0, 06
     load s0, ascii_r
     store s0, 07
     load s0, ascii_a
     store s0, 08
     load s0, ascii_c
     store s0, 09
     load s0, ascii_k
     store s0, 0A
     load s0, ascii_SPACE
     store s0, 0B
     load s0, ascii_1
     store s0, 0C
     load s0, ascii_ETX
     store s0, 0D
     load s0, ascii_ETX
     store s0, 0E
     load s0, ascii_ETX
     store s0, 0F
     load s0, ascii_ETX
     store s0, 10
     load s0, ascii_ETX
     store s0, 11
     load s0, ascii_ETX
     store s0, 12
     load s0, ascii_ETX
     store s0, 13
     load s0, ascii_ETX
     store s0, 14
     load s0, ascii_ETX
     store s0, 15
     load s0, ascii_ETX
     store s0, 16
     load s0, ascii_ETX
     store s0, 17
     load sD, 6A
     jump begin_print

delete_track23_line:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_2
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_T
     store s0, 05
     load s0, ascii_r
     store s0, 06
     load s0, ascii_a
     store s0, 07
     load s0, ascii_c
     store s0, 08
     load s0, ascii_k
     store s0, 09
     load s0, ascii_SPACE
     store s0, 0A
     load s0, ascii_2
     store s0, 0B
     load s0, ascii_CR
     store s0, 0C
     load s0, ascii_LF
     store s0, 0D
     load s0, ascii_3
     store s0, 0E
     load s0, ascii_RPAREN
     store s0, 0F
     load s0, ascii_SPACE
     store s0, 10
     load s0, ascii_T
     store s0, 11
     load s0, ascii_r
     store s0, 12
     load s0, ascii_a
     store s0, 13
     load s0, ascii_c
     store s0, 14
     load s0, ascii_k
     store s0, 15
     load s0, ascii_SPACE
     store s0, 16
     load s0, ascii_3
     store s0, 17
     load sD, 6B
     jump begin_print

delete_track45_line:
     load s0, ascii_CR
     store s0, 00
     load s0, ascii_LF
     store s0, 01
     load s0, ascii_4
     store s0, 02
     load s0, ascii_RPAREN
     store s0, 03
     load s0, ascii_SPACE
     store s0, 04
     load s0, ascii_T
     store s0, 05
     load s0, ascii_r
     store s0, 06
     load s0, ascii_a
     store s0, 07
     load s0, ascii_c
     store s0, 08
     load s0, ascii_k
     store s0, 09
     load s0, ascii_SPACE
     store s0, 0A
     load s0, ascii_4
     store s0, 0B
     load s0, ascii_CR
     store s0, 0C
     load s0, ascii_LF
     store s0, 0D
     load s0, ascii_5
     store s0, 0E
     load s0, ascii_RPAREN
     store s0, 0F
